
; Disassembly  4-30-2025
0800039a:	1414      	asrs	r4, r2, #16
0800039c:	1414      	asrs	r4, r2, #16
0800039e:	1414      	asrs	r4, r2, #16
080003a0:	1414      	asrs	r4, r2, #16
080003a2:	1414      	asrs	r4, r2, #16
080003a4:	1414      	asrs	r4, r2, #16
080003a6:	1414      	asrs	r4, r2, #16
080003a8:	1414      	asrs	r4, r2, #16
080003aa:	1414      	asrs	r4, r2, #16
080003ac:	1414      	asrs	r4, r2, #16
080003ae:	1414      	asrs	r4, r2, #16
080003b0:	1414      	asrs	r4, r2, #16
080003b2:	1414      	asrs	r4, r2, #16
080003b4:	1414      	asrs	r4, r2, #16
080003b6:	1414      	asrs	r4, r2, #16
080003b8:	1414      	asrs	r4, r2, #16
080003ba:	1414      	asrs	r4, r2, #16
080003bc:	1414      	asrs	r4, r2, #16
080003be:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
080003c0:	1100      	asrs	r0, r0, #4
080003c2:	0108      	lsls	r0, r1, #4
080003c4:	0350      	lsls	r0, r2, #13
080003c6:	0336      	lsls	r6, r6, #12
080003c8:	2201      	movs	r2, #1
080003ca:	0200      	lsls	r0, r0, #8
080003cc:	0111      	lsls	r1, r2, #4
080003ce:	1103      	asrs	r3, r0, #4
080003d0:	ff01 00c4 	vhadd.u8	q0, <illegal reg q8.5>, q2
080003d4:	001f      	movs	r7, r3
080003d6:	0100      	lsls	r0, r0, #4
080003d8:	0105      	lsls	r5, r0, #4
080003da:	0101      	lsls	r1, r0, #4
080003dc:	0101      	lsls	r1, r0, #4
080003de:	0001      	movs	r1, r0
080003e0:	0000      	movs	r0, r0
080003e2:	0000      	movs	r0, r0
080003e4:	0000      	movs	r0, r0
080003e6:	0100      	lsls	r0, r0, #4
080003e8:	0302      	lsls	r2, r0, #12
080003ea:	0504      	lsls	r4, r0, #20
080003ec:	0706      	lsls	r6, r0, #28
080003ee:	0908      	lsrs	r0, r1, #4
080003f0:	0b0a      	lsrs	r2, r1, #12
080003f2:	c4ff      	stmia	r4!, {r0, r1, r2, r3, r4, r5, r6, r7}
080003f4:	b500      	push	{lr}
080003f6:	0010      	movs	r0, r2
080003f8:	0102      	lsls	r2, r0, #4
080003fa:	0303      	lsls	r3, r0, #12
080003fc:	0402      	lsls	r2, r0, #16
080003fe:	0503      	lsls	r3, r0, #20
08000400:	0405      	lsls	r5, r0, #16
08000402:	0004      	movs	r4, r0
08000404:	0100      	lsls	r0, r0, #4
08000406:	017d      	lsls	r5, r7, #5
08000408:	0302      	lsls	r2, r0, #12
0800040a:	0400      	lsls	r0, r0, #16
0800040c:	0511      	lsls	r1, r2, #20
0800040e:	2112      	movs	r1, #18
08000410:	4131      	asrs	r1, r6
08000412:	1306      	asrs	r6, r0, #12
08000414:	6151      	str	r1, [r2, #20]
08000416:	2207      	movs	r2, #7
08000418:	1471      	asrs	r1, r6, #17
0800041a:	8132      	strh	r2, [r6, #8]
0800041c:	a191      	add	r1, pc, #580	@ (adr r1, 0x8000664)
0800041e:	2308      	movs	r3, #8
08000420:	b142      	cbz	r2, 0x8000434
08000422:	15c1      	asrs	r1, r0, #23
08000424:	d152      	bne.n	0x80004cc
08000426:	24f0      	movs	r4, #240	@ 0xf0
08000428:	6233      	str	r3, [r6, #32]
0800042a:	8272      	strh	r2, [r6, #18]
0800042c:	0a09      	lsrs	r1, r1, #8
0800042e:	1716      	asrs	r6, r2, #28
08000430:	1918      	adds	r0, r3, r4
08000432:	251a      	movs	r5, #26
08000434:	2726      	movs	r7, #38	@ 0x26
08000436:	2928      	cmp	r1, #40	@ 0x28
08000438:	342a      	adds	r4, #42	@ 0x2a
0800043a:	3635      	adds	r6, #53	@ 0x35
0800043c:	3837      	subs	r0, #55	@ 0x37
0800043e:	3a39      	subs	r2, #57	@ 0x39
08000440:	4443      	add	r3, r8
08000442:	4645      	mov	r5, r8
08000444:	4847      	ldr	r0, [pc, #284]	@ (0x8000564)
08000446:	4a49      	ldr	r2, [pc, #292]	@ (0x800056c)
08000448:	5453      	strb	r3, [r2, r1]
0800044a:	5655      	ldrsb	r5, [r2, r1]
0800044c:	5857      	ldr	r7, [r2, r1]
0800044e:	5a59      	ldrh	r1, [r3, r1]
08000450:	6463      	str	r3, [r4, #68]	@ 0x44
08000452:	6665      	str	r5, [r4, #100]	@ 0x64
08000454:	6867      	ldr	r7, [r4, #4]
08000456:	6a69      	ldr	r1, [r5, #36]	@ 0x24
08000458:	7473      	strb	r3, [r6, #17]
0800045a:	7675      	strb	r5, [r6, #25]
0800045c:	7877      	ldrb	r7, [r6, #1]
0800045e:	7a79      	ldrb	r1, [r7, #9]
08000460:	8483      	strh	r3, [r0, #36]	@ 0x24
08000462:	8685      	strh	r5, [r0, #52]	@ 0x34
08000464:	8887      	ldrh	r7, [r0, #4]
08000466:	8a89      	ldrh	r1, [r1, #20]
08000468:	9392      	str	r3, [sp, #584]	@ 0x248
0800046a:	9594      	str	r5, [sp, #592]	@ 0x250
0800046c:	9796      	str	r7, [sp, #600]	@ 0x258
0800046e:	9998      	ldr	r1, [sp, #608]	@ 0x260
08000470:	a29a      	add	r2, pc, #616	@ (adr r2, 0x80006dc)
08000472:	a4a3      	add	r4, pc, #652	@ (adr r4, 0x8000700)
08000474:	a6a5      	add	r6, pc, #660	@ (adr r6, 0x800070c)
08000476:	a8a7      	add	r0, sp, #668	@ 0x29c
08000478:	aaa9      	add	r2, sp, #676	@ 0x2a4
0800047a:	b3b2      	cbz	r2, 0x80004ea
0800047c:	b5b4      	push	{r2, r4, r5, r7, lr}
0800047e:	b7b6      			@ <UNDEFINED> instruction: 0xb7b6
08000480:	b9b8      	cbnz	r0, 0x80004b2
08000482:	c2ba      	stmia	r2!, {r1, r3, r4, r5, r7}
08000484:	c4c3      	stmia	r4!, {r0, r1, r6, r7}
08000486:	c6c5      	stmia	r6!, {r0, r2, r6, r7}
08000488:	c8c7      	ldmia	r0, {r0, r1, r2, r6, r7}
0800048a:	cac9      	ldmia	r2!, {r0, r3, r6, r7}
0800048c:	d3d2      	bcc.n	0x8000434
0800048e:	d5d4      	bpl.n	0x800043a
08000490:	d7d6      	bvc.n	0x8000440
08000492:	d9d8      	bls.n	0x8000446
08000494:	e1da      	b.n	0x800084c
08000496:	e3e2      	b.n	0x8000c5e
08000498:	e5e4      	b.n	0x8000064
0800049a:	e7e6      	b.n	0x800046a
0800049c:	e9e8 f1ea 	strd	pc, r1, [r8, #936]!	@ 0x3a8
080004a0:	f3f2 f5f4 	bl	0x87f308c
080004a4:	f7f6 f9f8 	bl	0x7ff6898
080004a8:	fffa 00c4 	vtrn.32	q8, q2
080004ac:	011f      	lsls	r7, r3, #4
080004ae:	0300      	lsls	r0, r0, #12
080004b0:	0101      	lsls	r1, r0, #4
080004b2:	0101      	lsls	r1, r0, #4
080004b4:	0101      	lsls	r1, r0, #4
080004b6:	0101      	lsls	r1, r0, #4
080004b8:	0001      	movs	r1, r0
080004ba:	0000      	movs	r0, r0
080004bc:	0000      	movs	r0, r0
080004be:	0100      	lsls	r0, r0, #4
080004c0:	0302      	lsls	r2, r0, #12
080004c2:	0504      	lsls	r4, r0, #20
080004c4:	0706      	lsls	r6, r0, #28
080004c6:	0908      	lsrs	r0, r1, #4
080004c8:	0b0a      	lsrs	r2, r1, #12
080004ca:	c4ff      	stmia	r4!, {r0, r1, r2, r3, r4, r5, r6, r7}
080004cc:	b500      	push	{lr}
080004ce:	0011      	movs	r1, r2
080004d0:	0102      	lsls	r2, r0, #4
080004d2:	0402      	lsls	r2, r0, #16
080004d4:	0304      	lsls	r4, r0, #12
080004d6:	0704      	lsls	r4, r0, #28
080004d8:	0405      	lsls	r5, r0, #16
080004da:	0004      	movs	r4, r0
080004dc:	0201      	lsls	r1, r0, #8
080004de:	0077      	lsls	r7, r6, #1
080004e0:	0201      	lsls	r1, r0, #8
080004e2:	1103      	asrs	r3, r0, #4
080004e4:	0504      	lsls	r4, r0, #20
080004e6:	3121      	adds	r1, #33	@ 0x21
080004e8:	1206      	asrs	r6, r0, #8
080004ea:	5141      	str	r1, [r0, r5]
080004ec:	6107      	str	r7, [r0, #16]
080004ee:	1371      	asrs	r1, r6, #13
080004f0:	3222      	adds	r2, #34	@ 0x22
080004f2:	0881      	lsrs	r1, r0, #2
080004f4:	4214      	tst	r4, r2
080004f6:	a191      	add	r1, pc, #580	@ (adr r1, 0x800073c)
080004f8:	c1b1      	stmia	r1!, {r0, r4, r5, r7}
080004fa:	2309      	movs	r3, #9
080004fc:	5233      	strh	r3, [r6, r0]
080004fe:	15f0      	asrs	r0, r6, #23
08000500:	7262      	strb	r2, [r4, #9]
08000502:	0ad1      	lsrs	r1, r2, #11
08000504:	2416      	movs	r4, #22
08000506:	e134      	b.n	0x8000772
08000508:	f125 1817 			@ <UNDEFINED> instruction: 0xf1251817
0800050c:	1a19      	subs	r1, r3, r0
0800050e:	2726      	movs	r7, #38	@ 0x26
08000510:	2928      	cmp	r1, #40	@ 0x28
08000512:	352a      	adds	r5, #42	@ 0x2a
08000514:	3736      	adds	r7, #54	@ 0x36
08000516:	3938      	subs	r1, #56	@ 0x38
08000518:	433a      	orrs	r2, r7
0800051a:	4544      	cmp	r4, r8
0800051c:	4746      	bx	r8
0800051e:	4948      	ldr	r1, [pc, #288]	@ (0x8000640)
08000520:	534a      	strh	r2, [r1, r5]
08000522:	5554      	strb	r4, [r2, r5]
08000524:	5756      	ldrsb	r6, [r2, r5]
08000526:	5958      	ldr	r0, [r3, r5]
08000528:	635a      	str	r2, [r3, #52]	@ 0x34
0800052a:	6564      	str	r4, [r4, #84]	@ 0x54
0800052c:	6766      	str	r6, [r4, #116]	@ 0x74
0800052e:	6968      	ldr	r0, [r5, #20]
08000530:	736a      	strb	r2, [r5, #13]
08000532:	7574      	strb	r4, [r6, #21]
08000534:	7776      	strb	r6, [r6, #29]
08000536:	7978      	ldrb	r0, [r7, #5]
08000538:	827a      	strh	r2, [r7, #18]
0800053a:	8483      	strh	r3, [r0, #36]	@ 0x24
0800053c:	8685      	strh	r5, [r0, #52]	@ 0x34
0800053e:	8887      	ldrh	r7, [r0, #4]
08000540:	8a89      	ldrh	r1, [r1, #20]
08000542:	9392      	str	r3, [sp, #584]	@ 0x248
08000544:	9594      	str	r5, [sp, #592]	@ 0x250
08000546:	9796      	str	r7, [sp, #600]	@ 0x258
08000548:	9998      	ldr	r1, [sp, #608]	@ 0x260
0800054a:	a29a      	add	r2, pc, #616	@ (adr r2, 0x80007b4)
0800054c:	a4a3      	add	r4, pc, #652	@ (adr r4, 0x80007dc)
0800054e:	a6a5      	add	r6, pc, #660	@ (adr r6, 0x80007e4)
08000550:	a8a7      	add	r0, sp, #668	@ 0x29c
08000552:	aaa9      	add	r2, sp, #676	@ 0x2a4
08000554:	b3b2      	cbz	r2, 0x80005c4
08000556:	b5b4      	push	{r2, r4, r5, r7, lr}
08000558:	b7b6      			@ <UNDEFINED> instruction: 0xb7b6
0800055a:	b9b8      	cbnz	r0, 0x800058c
0800055c:	c2ba      	stmia	r2!, {r1, r3, r4, r5, r7}
0800055e:	c4c3      	stmia	r4!, {r0, r1, r6, r7}
08000560:	c6c5      	stmia	r6!, {r0, r2, r6, r7}
08000562:	c8c7      	ldmia	r0, {r0, r1, r2, r6, r7}
08000564:	cac9      	ldmia	r2!, {r0, r3, r6, r7}
08000566:	d3d2      	bcc.n	0x800050e
08000568:	d5d4      	bpl.n	0x8000514
0800056a:	d7d6      	bvc.n	0x800051a
0800056c:	d9d8      	bls.n	0x8000520
0800056e:	e2da      	b.n	0x8000b26
08000570:	e4e3      	b.n	0x7ffff3a
08000572:	e6e5      	b.n	0x8000340
08000574:	e8e7 eae9 	strd	lr, sl, [r7], #932	@ 0x3a4
08000578:	f3f2 f5f4 	bl	0x87f3164
0800057c:	f7f6 f9f8 	bl	0x7ff6970
08000580:	fffa 00da 	vshr.u64	q8, q5, #6
08000584:	030c      	lsls	r4, r1, #12
08000586:	0001      	movs	r1, r0
08000588:	1102      	asrs	r2, r0, #4
0800058a:	1103      	asrs	r3, r0, #4
0800058c:	3f00      	subs	r7, #0
0800058e:	fb00 fe07 	mul.w	lr, r0, r7
08000592:	ef16 7f8b 	vmax.f16	d7, d22, d11
08000596:	2de8      	cmp	r5, #232	@ 0xe8
08000598:	00ff      	lsls	r7, r7, #3
0800059a:	d092      	beq.n	0x80004c2
0800059c:	00ff      	lsls	r7, r7, #3
0800059e:	14f1      	asrs	r1, r6, #19
080005a0:	f0bf 3cb7 			@ <UNDEFINED> instruction: 0xf0bf3cb7
080005a4:	ff5b 4100 	vrhadd.u16	d20, d11, d0
080005a8:	fc6f 8796 			@ <UNDEFINED> instruction: 0xfc6f8796
080005ac:	00ff      	lsls	r7, r7, #3
080005ae:	ae88      	add	r6, sp, #544	@ 0x220
080005b0:	2d44      	cmp	r5, #68	@ 0x44
080005b2:	683b      	ldr	r3, [r7, #0]
080005b4:	9bae      	ldr	r3, [sp, #696]	@ 0x2b8
080005b6:	c62e      	stmia	r6!, {r1, r2, r3, r5}
080005b8:	3a57      	subs	r2, #87	@ 0x57
080005ba:	f8ef 5e5b 	str??.w	r5, [pc, #3675]	@ 0x8001417
080005be:	ff2c a000 	vhadd.u32	d10, d12, d0
080005c2:	feb7 434b 			@ <UNDEFINED> instruction: 0xfeb7434b
080005c6:	00ff      	lsls	r7, r7, #3
080005c8:	53c4      	strh	r4, [r0, r7]
080005ca:	c587      	stmia	r5!, {r0, r1, r2, r7}
080005cc:	169f      	asrs	r7, r3, #26
080005ce:	d07f      	beq.n	0x80006d0
080005d0:	ff57 2500 	vrshl.u16	d18, d0, d7
080005d4:	ffa2 e200 	vsubl.u32	q7, d2, d0
080005d8:	932b      	str	r3, [sp, #172]	@ 0xac
080005da:	8a11      	ldrh	r1, [r2, #16]
080005dc:	4a78      	ldr	r2, [pc, #480]	@ (0x80007c0)
080005de:	852c      	strh	r4, [r5, #40]	@ 0x28
080005e0:	ab73      	add	r3, sp, #460	@ 0x1cc
080005e2:	8b5f      	ldrh	r7, [r3, #26]
080005e4:	2b1e      	cmp	r3, #30
080005e6:	f33f ff15 	bl	0x8340414
080005ea:	c900      	ldmia	r1!, {}
080005ec:	bf68      	it	vs
080005ee:	8af8      	ldrhvs	r0, [r7, #22]
080005f0:	f878 e2ad 	ldr??.w	lr, [r8, <undefined>]
080005f4:	faaf 7f0a 			@ <UNDEFINED> instruction: 0xfaaf7f0a
080005f8:	bce4      	pop	{r2, r5, r6, r7}
080005fa:	fc5f 724d 			@ <UNDEFINED> instruction: 0xfc5f724d
080005fe:	be8a      	bkpt	0x008a
08000600:	fcd4 527b 			@ <UNDEFINED> instruction: 0xfcd4527b
08000604:	15b2      	asrs	r2, r6, #22
08000606:	d5d9      	bpl.n	0x80005bc
08000608:	8a8f      	ldrh	r7, [r1, #20]
0800060a:	2a9e      	cmp	r2, #158	@ 0x9e
0800060c:	00ff      	lsls	r7, r7, #3
0800060e:	a7a0      	add	r7, pc, #640	@ (adr r7, 0x8000890)
08000610:	4bfe      	ldr	r3, [pc, #1016]	@ (0x8000a0c)
08000612:	ffc5 c400 	vraddhn.i16	d28, <illegal reg q2.5>, q0
08000616:	bfd3      	iteet	le
08000618:	69e1      	ldrle	r1, [r4, #28]
0800061a:	a7f8      	addgt	r7, pc, #992	@ (adr r7, 0x80009fc)
0800061c:	82fe      	strhgt	r6, [r7, #22]
0800061e:	f99f 172f 	ldrsble.w	r1, [pc, #1839]	@ 0x8000d4f
08000622:	00ff      	lsls	r7, r7, #3
08000624:	5c13      	ldrb	r3, [r2, r0]
08000626:	5aa8      	ldrh	r0, [r5, r2]
08000628:	ad72      	add	r5, sp, #456	@ 0x1c8
0800062a:	a81c      	add	r0, sp, #112	@ 0x70
0800062c:	9d7a      	ldr	r5, [sp, #488]	@ 0x1e8
0800062e:	fc4f 2f2d 			@ <UNDEFINED> instruction: 0xfc4f2f2d
08000632:	ff14 d000 	vhadd.u16	d13, d4, d0
08000636:	ff53 2500 	vrshl.u16	d18, d0, d3
0800063a:	ffe2 e200 	vsubl.u32	q15, d2, d0
0800063e:	c369      	stmia	r3!, {r0, r3, r5, r6}
08000640:	87e2      	strh	r2, [r4, #62]	@ 0x3e
08000642:	3f8a      	subs	r7, #138	@ 0x8a
08000644:	27e8      	movs	r7, #232	@ 0xe8
08000646:	00ff      	lsls	r7, r7, #3
08000648:	f192 f17f 	bl	0x859294a
0800064c:	cb35      	ldmia	r3!, {r0, r2, r4, r5}
0800064e:	a462      	add	r4, pc, #392	@ (adr r4, 0x80007d8)
08000650:	cd55      	ldmia	r5!, {r0, r2, r4, r6}
08000652:	5d16      	ldrb	r6, [r2, r4]
08000654:	7687      	strb	r7, [r0, #26]
08000656:	0375      	lsls	r5, r6, #13
08000658:	87e2      	strh	r2, [r4, #62]	@ 0x3e
0800065a:	cf89      	ldmia	r7, {r0, r3, r7}
0800065c:	c4fc      	stmia	r4!, {r2, r3, r4, r5, r6, r7}
0800065e:	00ff      	lsls	r7, r7, #3
08000660:	5ef2      	ldrsh	r2, [r6, r3]
08000662:	fe2f 9726 			@ <UNDEFINED> instruction: 0xfe2f9726
08000666:	16fe      	asrs	r6, r7, #27
08000668:	8977      	ldrh	r7, [r6, #10]
0800066a:	00ff      	lsls	r7, r7, #3
0800066c:	27e8      	movs	r7, #232	@ 0xe8
0800066e:	00ff      	lsls	r7, r7, #3
08000670:	f192 f17f 	bl	0x8592972
08000674:	cd35      	ldmia	r5, {r0, r2, r4, r5}
